ara-url,ara-title,eng-title,eng-url
001a-introduction.html, حكاية الملك شهريار واخيه الملك شاه زمان,Sharayar and Shahzaman,001e-introduction.html
002a-donkey-and-bull.html, حكاية الحمار والثور مع صاحب الزرع,Story of the donkey and bull with the farmer,002e-donkey-and-bull.html
003a-merchant-and-jinnie.html, حكاية التاجر مع العفريت,Merchant and the Jinni,003e-merchant-and-jinnie.html
004a-fisherman-and-jinni.html, حكاية الصياد مع العفريت,Fisherman and the Jinni,004e-fisherman-and-jinni.html
005a-king-unan-hakeem-douban.html,حكاية الملك يونان والحكيم رويان , The Tale of the Wazir and the Sage Duban,005e-king-unan-hakeem-douban.html
006a-porter-and-three-ladies.html,حكاية الحمال مع البنات,The Porter and the Three Ladies of Baghdad,006e-porter-and-three-ladies.html
007a-nooruddeen-and-shamsudeen.html,حكاية الوزير نور الدين مع شمس الدين أخيه, Nuruddeen and his son,007e-nooruddeen-and-shamsudeen.html
008a-tailor-hunchback-jewish-doctor-nazarene.html,حكاية الخياط والأحدب واليهودي والمباشر والنصراني فيما وقع بينهم,Tailor, Hunchback, Jewish Doctor and Nazarene broker,008e-tailor-hunchback-jewish-doctor-nazarene.html
009a-barber-of-baghdad.html,حكاية مزين بغداد,Barber of Baghdad,009e-barber-of-baghdad.html
010a-anees-al-jalees.html,حكاية الوزيرين التي فيها ذكر أنيس الجليس,Noor-ed-Deen and Anees-el-Jelees,010e-anees-al-jalees.html
011a-ghanim-bin-ayyub.html,حكاية التاجر أيوب وابنه غانم وبنته فتنة,Ghanim bin Ayyub,011e-ghanim-bin-ayyub.html
012a-king-umar-bin-nauman-and-sons.html,حكاية الملك عمر النعمان وولديه شركان وضوء المكان,Umar bin al-Nauman and his sons,012e-king-umar-bin-nauman-and-sons.html
013a-lover-and-the-loved.html,حكاية العاشق والمعشوق,The Lover and the loved,013e-lover-and-the-loved.html
014a-ali-bin-bakkar-and-shams-an-nahar.html,حكاية علي بن البكار مع شمس النهار,Ali bin Bakkar and Shams an Nahar,014e-ali-bin-bakkar-and-shams-an-nahar.html
015a-bird-stories.html,حكاية تتعلق بالطيور,Bird Stories,015e-bird-stories.html
016a-qamr-az-zamaan-bin-sharmaan.html,حكاية الملك قمر الزمان ابن الملك شهرمان,Qamr az Zaman bin Sharmaan,016e-qamr-az-zamaan-bin-sharmaan.html
017a-niamah-bin-rabiya.html,حكاية نعم ونعمة,Niamah bin Rabiya,017e-niamah-bin-rabiya.html
018a-alaudeen-abu-shamaat.html,حكاية علاء الدين أبو الشامات,Alaudeen abu Shamaat,018e-alaudeen-abu-shamaat.html
019a-hikayaat-al-kiraam.html,بعض حكايات تتعلق بالكرام,Hikayaat al Kiraam,019e-hikayaat-al-kiraam.html
020a-hisham-bin-abdul-malik.html,حكاية هشام بن عبد الملك مع غلام من الأعراب,Hishaam bin Abdul Malik,020e-hisham-bin-abdul-malik.html
021a-haroon-ar-rasheed-with-mohammad-al-jawhari.html,حكاية هارون الرشيد مع محمد علي الجوهري,Haroon ar Rasheed with Mohammad al Jawhari,021e-haroon-ar-rasheed-with-mohammad-al-jawhari.html
022a-khalid-bin-abdullah.html,حكاية خالد بن عبد الله القسري مع الشاب السارق,Khalid bin Abdullah,022e-khalid-bin-abdullah.html
023a-ali-shaar-with-zumrud.html,حكاية علي شار مع زمرد الجارية,Ali shaar with zumrud,023e-ali-shaar-with-zumrud.html
024a-haroon-ar-rasheed-with-ajami.html,حكاية هارون الرشيد مع علي العجمي وما يتبع ذلك من حديث الجراب الكردي,Haroon ar-rasheed with Ajami,024e-haroon-ar-rasheed-with-ajami.html
025a-haroon-ar-rasheed-with-jafar.html,حكاية هارون الرشيد مع جعفر والجارية والإمام أبي يوسف,Haroon ar-rasheed with Imam Abu Yusuf,025e-haroon-ar-rasheed-with-jafar.html
026a-jubayr-bin-umair-with-budur.html,حكاية بدور بنت الجوهري مع جبير بن عمير الشيباني,Jubayr bin Umair with Budur,026e-jubayr-bin-umair-with-budur.html
027a-six-slave-girls.html,حكاية الجواري المختلفة الألوان وما وقع بينهن من المحاورة,Six Slave Girls,027e-six-slave-girls.html
028a-wardan-the-butcher.html,حكاية وردان الجزار,Wardan the Butcher,028e-wardan-the-butcher.html
029a-shahwah-fi-nisaa.html,حكاية تتضمن داء غلبة الشهوة في النساء ودواءها,Shahwah fi nisaa,029e-shahwah-fi-nisaa.html
030a-ashaabu-taawoos-wal-booq-wal-faras.html,حكاية الحكماء أصحاب الطاووس والبوق والفرس,Ashaabut Tawus wal Booq wal Faras,030e-ashaabu-taawoos-wal-booq-wal-faras.html
031a-anas-al-wujud.html,حكاية أنس الوجود مع محبوبته الورد في الأكمام,Anas al wujud,031e-anas-al-wujud.html
032a-tawaddud-the-slave-girl.html,حكاية تودد الجارية,Tawaddud the slave girl,032e-tawaddud-the-slave-girl.html
033a-hassib-kareem-ud-deen.html,حكاية حاسب كريم الدين,Hassib kareem ud deen,033e-hassib-kareem-ud-deen.html
034a-sindibad.html,حكاية السندباد,Sindibad,034e-sindibad.html
035a-stories-of-jinn-and-shayateen-during-sulayman-as.html,حكاية في شأن الجن والشياطين المسجونين في القماقم من عهد سليمان عليه الصلاة والسلام,Stories of Jinn and Shayateen during era of Sulayman (as),035e-stories-of-jinn-and-shayateen-during-sulayman-as.html
036a-city-of-brass.html,حكاية مدينة النحاس,City of Brass,036e-city-of-brass.html
037a-judar-and-his-brethren.html,حكاية جودر بن التاجر عمر وأخويه,Judar and his brethren,037e-judar-and-his-brethren.html
038a-hind-bint-numan.html,حكاية هند بنت النعمان,Hind bint Numan,038e-hind-bint-numan.html
039a-haroon-ar-rasheed-with-bint-arabiyya.html,حكاية هارون الرشيد مع البنت العربية,Haroon ar-rasheed With bint Arabiyya,039e-haroon-ar-rasheed-with-bint-arabiyya.html
040a-haroon-ar-rasheed-with-jameel-bin-muammar.html,حكاية جميل بن معمر لأمير المؤمنين هارون الرشيد,Haroon ar rasheed with Jameel bin Mu'ammar,040e-haroon-ar-rasheed-with-jameel-bin-muammar.html
041a-dhimrah-bin-mughira.html,حكاية ضمرة بن المغيرة التي حكاها حسين الخليع لهارون الرشيد,Dhimrah bin  mughira,041e-dhimrah-bin-mughira.html
042a-dalilah-and-her-daughter-zainab.html,حكاية أحمد الدنف وحسن شومان مع الدليلة المحتالة وبنتها زينب النصابة,Dalilah and her daughter Zainab,042e-dalilah-and-her-daughter-zainab.html
043a-king-badr-basim.html,حكاية زواج الملك بدر باسم بن شهرمان ببنت الملك السمندل,King Badr Basim,043e-king-badr-basim.html
044a-saiful-mulook-wa-badeeyatul-jamaal.html,حكاية سيف الملوك وبديعة الجمال,Saiful mulook and badeeyatul Jamaal,044e-saiful-mulook-wa-badeeyatul-jamaal.html
045a-hasan-saaigh-al-basari.html,حكاية حسن الصائغ البصري,Al Hasan saaigh al basari,045e-hasan-saaigh-al-basari.html
046a-masrur-and-zayn-mawasif.html,حكاية مسرور التاجر مع معشوقته زين المواصف,Zayn Masrur and zayn mawasif,046e-masrur-and-zayn-mawasif.html
047a-ali-nuruddeen-and-girdle-girl.html,حكاية علي نور الدين مع مريم الزنارية,Ali nuruddeen -and girdle Girl,047e-ali-nuruddeen-and-girdle-girl.html
048a-ruined-man-of-baghdad-and-his-slave-girl.html,حكاية الشاب البغدادي مع جاريته التي اشتراها,Ruined man of Baghdad and his slave girl,048e-ruined-man-of-baghdad-and-his-slave-girl.html
049a-wird-khan-bin-jaliad.html,حكاية ورد خان بن الملك جليعاد,Wird khan bin Jaliad,049e-wird-khan-bin-jaliad.html
050a-abu-qair-wa-abu-swayr.html,حكاية أبي قير وأبي صير,Abu qair and abu Swayr,050e-abu-qair-wa-abu-swayr.html
051a-abdullah-albarri-with-abdullah-albahri.html,حكاية عبد الله البري مع عبد الله البحري,Abdullah al-bahri and Abdullah al-barri,051e-abdullah-albarri-with-abdullah-albahri.html
052a-haroon-ar-rasheed-with-merchant-of-oman.html,من نوادر هارون الرشيد مع الشاب العماني,Haroon ar Rasheed with Merchant of Oman,052e-haroon-ar-rasheed-with-merchant-of-oman.html
053a-ibrahim-bin-khaseeb-with-jameela.html,حكاية إبراهيم بن الخصيب مع جميلة بنت أبي الليث عامل البصرة,Ibrahim bin Khaseeb with Jameela,053e-ibrahim-bin-khaseeb-with-jameela.html
054a-abu-alhasan-khurasaani.html,حكاية أبي الحسن الخراساني الصيرفي مع شجرة الدر,abul Hasan al Khurasaani,054e-abu-alhasan-khurasaani.html
055a-qamr-az-zamaan-with-his-lover.html,حكاية قمر الزمان مع معشوقته,Qamr az Zaman wit his Lover,055e-qamr-az-zamaan-with-his-lover.html
056a-abdullah-bin-faadhil.html,حكاية عبد الله بن فاضل عامل البصرة مع أخويه,Abdullah bin faadhil,056e-abdullah-bin-faadhil.html
057a-maaruf-al-iskaafi.html,حكاية معروف أل إسكافي,Maaruf al Iskaafi,057e-maaruf-al-iskaafi.html
